Year,Month,Day,Hour,N_Room,N_Dinning Room,N_Gym,N_Therapy Room,N_Living Room,N_Terrace,N_TV Room
2024,5,26,3,60,0,0,0,0,0,0
2024,5,26,4,60,0,0,0,0,0,0
2024,5,26,5,60,0,0,0,0,0,0
2024,5,26,6,60,0,0,0,0,0,0
2024,5,26,7,60,0,0,0,0,0,0
2024,5,26,8,60,0,0,0,0,0,0
2024,5,26,9,0,60,0,0,0,0,0
2024,5,26,10,0,0,60,0,0,0,0
2024,5,26,11,0,0,0,60,0,0,0
2024,5,26,12,0,45,0,15,0,0,0
2024,5,26,13,0,30,0,0,30,0,0
2024,5,26,14,0,0,0,0,60,0,0
2024,5,26,15,30,0,0,0,0,30,0
2024,5,26,16,0,30,0,30,0,0,0
2024,5,26,17,0,0,0,60,0,0,0
2024,5,26,18,0,0,0,15,0,0,45
2024,5,26,19,0,45,0,0,0,0,15
2024,5,26,20,30,30,0,0,0,0,0
2024,5,26,21,60,0,0,0,0,0,0
2024,5,26,22,60,0,0,0,0,0,0
2024,5,26,23,59,0,0,0,0,0,0
2024,5,27,0,60,0,0,0,0,0,0
2024,5,27,1,60,0,0,0,0,0,0
2024,5,27,2,60,0,0,0,0,0,0
2024,5,27,3,60,0,0,0,0,0,0
2024,5,27,4,60,0,0,0,0,0,0
2024,5,27,5,60,0,0,0,0,0,0
2024,5,27,6,60,0,0,0,0,0,0
2024,5,27,7,60,0,0,0,0,0,0
2024,5,27,8,60,0,0,0,0,0,0
2024,5,27,9,0,60,0,0,0,0,0
2024,5,27,10,0,0,60,0,0,0,0
2024,5,27,11,0,0,45,15,0,0,0
2024,5,27,12,0,45,0,15,0,0,0
2024,5,27,13,30,30,0,0,0,0,0
2024,5,27,14,60,0,0,0,0,0,0
2024,5,27,15,0,0,0,0,30,0,30
2024,5,27,16,30,30,0,0,0,0,0
2024,5,27,17,60,0,0,0,0,0,0
2024,5,27,18,30,0,0,0,0,30,0
2024,5,27,19,0,45,0,0,0,15,0
2024,5,27,20,30,30,0,0,0,0,0
2024,5,27,21,60,0,0,0,0,0,0
2024,5,27,22,60,0,0,0,0,0,0
2024,5,27,23,59,0,0,0,0,0,0
2024,5,28,0,60,0,0,0,0,0,0
2024,5,28,1,60,0,0,0,0,0,0
2024,5,28,2,60,0,0,0,0,0,0
2024,5,28,3,60,0,0,0,0,0,0
2024,5,28,4,60,0,0,0,0,0,0
2024,5,28,5,60,0,0,0,0,0,0
2024,5,28,6,60,0,0,0,0,0,0
2024,5,28,7,60,0,0,0,0,0,0
2024,5,28,8,60,0,0,0,0,0,0
2024,5,28,9,0,60,0,0,0,0,0
2024,5,28,10,60,0,0,0,0,0,0
2024,5,28,11,60,0,0,0,0,0,0
2024,5,28,12,15,45,0,0,0,0,0
2024,5,28,13,0,30,0,0,30,0,0
2024,5,28,14,0,0,0,0,45,15,0
2024,5,28,15,0,0,15,0,0,45,0
2024,5,28,16,0,30,0,30,0,0,0
2024,5,28,17,0,0,0,30,0,0,30
2024,5,28,18,60,0,0,0,0,0,0
2024,5,28,19,15,45,0,0,0,0,0
2024,5,28,20,30,30,0,0,0,0,0
2024,5,28,21,60,0,0,0,0,0,0
2024,5,28,22,60,0,0,0,0,0,0
2024,5,28,23,59,0,0,0,0,0,0
2024,5,29,0,60,0,0,0,0,0,0
2024,5,29,1,60,0,0,0,0,0,0
2024,5,29,2,60,0,0,0,0,0,0
2024,5,29,3,60,0,0,0,0,0,0
2024,5,29,4,60,0,0,0,0,0,0
2024,5,29,5,60,0,0,0,0,0,0
2024,5,29,6,60,0,0,0,0,0,0
2024,5,29,7,60,0,0,0,0,0,0
2024,5,29,8,60,0,0,0,0,0,0
2024,5,29,9,0,60,0,0,0,0,0
2024,5,29,10,60,0,0,0,0,0,0
2024,5,29,11,60,0,0,0,0,0,0
2024,5,29,12,15,45,0,0,0,0,0
2024,5,29,13,0,30,0,0,0,0,30
2024,5,29,14,0,0,0,0,15,0,45
2024,5,29,15,0,0,0,0,45,15,0
2024,5,29,16,0,30,30,0,0,0,0
2024,5,29,17,0,0,30,30,0,0,0
2024,5,29,18,0,0,0,60,0,0,0
2024,5,29,19,0,45,0,15,0,0,0
2024,5,29,20,30,30,0,0,0,0,0
2024,5,29,21,60,0,0,0,0,0,0
2024,5,29,22,60,0,0,0,0,0,0
2024,5,29,23,59,0,0,0,0,0,0
2024,5,30,0,60,0,0,0,0,0,0
2024,5,30,1,60,0,0,0,0,0,0
2024,5,30,2,60,0,0,0,0,0,0
2024,5,30,3,60,0,0,0,0,0,0
2024,5,30,4,60,0,0,0,0,0,0
2024,5,30,5,60,0,0,0,0,0,0
2024,5,30,6,60,0,0,0,0,0,0
2024,5,30,7,60,0,0,0,0,0,0
2024,5,30,8,60,0,0,0,0,0,0
2024,5,30,9,0,60,0,0,0,0,0
2024,5,30,10,60,0,0,0,0,0,0
2024,5,30,11,60,0,0,0,0,0,0
2024,5,30,12,15,45,0,0,0,0,0
2024,5,30,13,0,30,30,0,0,0,0
2024,5,30,14,0,0,60,0,0,0,0
2024,5,30,15,0,0,0,0,0,60,0
2024,5,30,16,30,30,0,0,0,0,0
2024,5,30,17,60,0,0,0,0,0,0
2024,5,30,18,15,0,0,45,0,0,0
2024,5,30,19,0,45,0,15,0,0,0
2024,5,30,20,30,30,0,0,0,0,0
2024,5,30,21,60,0,0,0,0,0,0
2024,5,30,22,60,0,0,0,0,0,0
2024,5,30,23,59,0,0,0,0,0,0
2024,5,31,0,60,0,0,0,0,0,0
2024,5,31,1,60,0,0,0,0,0,0
2024,5,31,2,60,0,0,0,0,0,0
2024,5,31,3,60,0,0,0,0,0,0
2024,5,31,4,60,0,0,0,0,0,0
2024,5,31,5,60,0,0,0,0,0,0
2024,5,31,6,60,0,0,0,0,0,0
2024,5,31,7,60,0,0,0,0,0,0
2024,5,31,8,60,0,0,0,0,0,0
2024,5,31,9,0,60,0,0,0,0,0
2024,5,31,10,60,0,0,0,0,0,0
2024,5,31,11,60,0,0,0,0,0,0
2024,5,31,12,15,45,0,0,0,0,0
2024,5,31,13,0,30,0,0,0,0,30
2024,5,31,14,0,0,0,0,15,0,45
2024,5,31,15,0,0,0,0,45,15,0
2024,5,31,16,0,30,30,0,0,0,0
2024,5,31,17,0,0,30,30,0,0,0
2024,5,31,18,0,0,0,60,0,0,0
2024,5,31,19,0,45,0,15,0,0,0
2024,5,31,20,30,30,0,0,0,0,0
2024,5,31,21,60,0,0,0,0,0,0
2024,5,31,22,60,0,0,0,0,0,0
2024,5,31,23,59,0,0,0,0,0,0
